日,単語,意味,例文（英語）,例文（日本語訳）
1,resilience,回復力,Her resilience helped her overcome many personal challenges.,彼女の回復力は多くの個人的な困難を乗り越える助けとなった。
2,gratitude,感謝,He expressed his gratitude through a heartfelt letter.,彼は心のこもった手紙で感謝の気持ちを伝えた。
3,efficient,効率的な,The new system is more efficient than the old one.,新しいシステムは古いものよりも効率的だ。
4,ambitious,野心的な,She’s very ambitious and aims to become a lawyer.,彼女は非常に野心的で、弁護士になることを目指している。
5,contribute,貢献する,Everyone should contribute to solving climate issues.,誰もが気候問題の解決に貢献すべきだ。
6,negotiate,交渉する,The two companies negotiated a new contract.,両社は新しい契約を交渉した。
7,emphasize,強調する,He emphasized the importance of daily practice.,彼は毎日の練習の重要性を強調した。
8,responsible,責任がある,She is responsible for managing the project.,彼女はそのプロジェクトの管理に責任を持っている。
9,determine,決定する／決心する,They determined to improve their performance.,彼らはパフォーマンスを改善すると決心した。
10,reliable,信頼できる,This car is old but still very reliable.,この車は古いが、それでも非常に信頼できる。
11,priority,優先事項,Safety is our top priority.,安全が私たちの最優先事項です。
12,criticize,批判する,The teacher criticized the report for lack of detail.,教師は詳細の欠如を理由にその報告を批判した。
13,apparent,明白な,It became apparent that he was not telling the truth.,彼が真実を話していないことが明白になった。
14,transform,変える、変化させる,The internet has transformed how we communicate.,インターネットは私たちのコミュニケーションの方法を変えた。
15,expand,拡大する,The company plans to expand into Asia next year.,その会社は来年アジアに進出する予定だ。
16,hesitate,ためらう,Don’t hesitate to ask if you need help.,助けが必要なら遠慮なく聞いてください。
17,consistent,一貫した,Her performance has been consistent throughout the year.,彼女の成績は1年を通して一貫していた。
18,maintain,維持する,It's important to maintain a healthy lifestyle.,健康的な生活を維持することが大切だ。
19,approve,承認する,The manager approved my vacation request.,マネージャーは私の休暇申請を承認した。
20,persuade,説得する,He persuaded me to join the team.,彼は私をチームに入るように説得した。
21,complicated,複雑な,The instructions were too complicated to follow.,指示が複雑すぎて従えなかった。
22,outcome,結果,The outcome of the meeting was positive.,会議の結果は良好だった。
23,threaten,脅す,Pollution threatens the survival of many animals.,汚染は多くの動物の生存を脅かしている。
24,confidence,自信,I have confidence in my decision.,自分の決断に自信があります。
25,convince,納得させる,He convinced me to try something new.,彼は私に何か新しいことを試すように納得させた。
26,achievement,達成、成果,Winning the award was a big achievement for her.,その賞を取ったことは彼女にとって大きな成果だった。
27,require,必要とする,This job requires strong communication skills.,この仕事には強いコミュニケーション能力が求められる。
28,flexible,柔軟な,He has a flexible approach to problem-solving.,彼は問題解決に柔軟な姿勢を持っている。
29,demonstrate,示す、実証する,She demonstrated her skills in the interview.,彼女は面接で自分のスキルを示した。
30,reflect,反映する／振り返る,The report reflects the team's hard work.,その報告書はチームの努力を反映している。
31,essential,不可欠な,Water is essential for all forms of life.,水はすべての生命の形にとって不可欠だ。
32,justify,正当化する,He tried to justify his absence with a weak excuse.,彼は弱い言い訳で欠席を正当化しようとした。
33,participate,参加する,Many students participated in the discussion.,多くの学生がその議論に参加した。
34,potential,潜在的な,She has the potential to become a great leader.,彼女には素晴らしいリーダーになる可能性がある。
35,evaluate,評価する,We need to evaluate the effectiveness of the new strategy.,新しい戦略の有効性を評価する必要がある。
36,interfere,干渉する,I don’t want to interfere in their private matters.,彼らの私的な問題に干渉したくない。
37,obstacle,障害,Lack of funding is a major obstacle to the project.,資金不足はそのプロジェクトの大きな障害だ。
38,regulate,規制する,The government regulates the sale of alcohol.,政府はアルコールの販売を規制している。
39,strategy,戦略,Their marketing strategy has been very successful.,彼らのマーケティング戦略は非常に成功している。
40,tendency,傾向,He has a tendency to speak without thinking.,彼には考えずに話す傾向がある。
41,capable,能力がある,She is capable of solving complex problems.,彼女は複雑な問題を解決する能力がある。
42,promote,推進する／昇進させる,The campaign aims to promote healthy eating habits.,そのキャンペーンは健康的な食習慣を推進することを目的としている。
43,rely,頼る,You can’t always rely on others for help.,いつも他人に助けを頼るわけにはいかない。
44,sustain,維持する,It's hard to sustain motivation without clear goals.,明確な目標なしではモチベーションを維持するのは難しい。
45,accurate,正確な,The report must be accurate and up to date.,その報告は正確で最新でなければならない。
46,illustrate,例示する,The chart illustrates the changes over time.,その図は時間の経過による変化を示している。
47,minimize,最小限にする,We must minimize the environmental impact.,環境への影響を最小限に抑えなければならない。
48,influence,影響,Social media has a strong influence on teenagers.,ソーシャルメディアは10代に強い影響を与えている。
49,generate,生み出す,The project generated a lot of interest.,そのプロジェクトは多くの関心を生み出した。
50,modify,修正する,You need to modify your plan to fit the new schedule.,新しいスケジュールに合わせて計画を修正する必要がある。
51,observe,観察する／順守する,Scientists observe animal behavior in the wild.,科学者たちは自然の中で動物の行動を観察している。
52,appropriate,適切な,Please wear appropriate clothes for the interview.,面接には適切な服装でお越しください。
53,consequence,結果、影響,Every action has a consequence.,あらゆる行動には結果がある。
54,distinguish,区別する,It's difficult to distinguish between the two twins.,双子の二人を見分けるのは難しい。
55,conclude,結論を出す／締めくくる,We can conclude that the results are reliable.,この結果が信頼できると結論づけることができる。
56,crucial,非常に重要な,Timing is crucial in this operation.,この作戦ではタイミングが非常に重要だ。
57,neglect,無視する／怠る,He often neglects his health.,彼はよく健康をおろそかにする。
58,imply,暗に示す,His tone implied that he was not happy.,彼の口調は満足していないことを暗に示していた。
59,indicate,示す,The results indicate a positive trend.,結果は好ましい傾向を示している。
60,decline,減少する／断る,The number of students has declined recently.,最近、生徒の数が減少している。
61,enhance,高める,New features enhance the user experience.,新機能がユーザー体験を高める。
62,cooperate,協力する,We must cooperate to solve this issue.,この問題を解決するために協力しなければならない。
63,perceive,知覚する,Children may perceive things differently from adults.,子どもは大人とは違う感じ方をするかもしれない。
64,restrict,制限する,They plan to restrict access to the database.,彼らはデータベースへのアクセスを制限する予定だ。
65,concentrate,集中する,Please concentrate on your work.,仕事に集中してください。
66,urge,強く促す,I urge you to reconsider your decision.,あなたに決定を再考するよう強く促したい。
67,pursue,追求する,She decided to pursue a career in medicine.,彼女は医療の道を追求することを決めた。
68,encounter,遭遇する,We encountered many challenges during the trip.,旅の途中で多くの困難に遭遇した。
69,investigate,調査する,The police are investigating the incident.,警察がその事件を調査している。
70,react,反応する,How did he react to the news?,彼はそのニュースにどう反応した？
71,tolerate,我慢する／許容する,She can't tolerate rude behavior.,彼女は失礼な態度を我慢できない。
72,possess,所有する,He possesses great talent.,彼は素晴らしい才能を持っている。
73,expose,暴露する／さらす,The article exposed the truth about the scandal.,その記事はスキャンダルの真実を暴露した。
74,alter,変更する,You can alter the design to fit your needs.,あなたのニーズに合わせてデザインを変更できます。
75,boost,高める,The new campaign helped boost sales.,新しいキャンペーンは売り上げを高めるのに役立った。
76,cease,やめる,The company ceased operations last year.,その会社は昨年、業務を停止した。
77,clarify,明確にする,Could you clarify your last point?,最後のポイントを明確にしていただけますか？
78,coincide,同時に起こる,Their opinions coincide with ours.,彼らの意見は私たちのものと一致している。
79,compel,強いる,The law compels parents to send their children to school.,法律は親に子どもを学校に通わせることを強いている。
80,comprise,含む,The book comprises ten chapters.,その本は10章から成り立っている。
81,consult,相談する,You should consult a doctor about your symptoms.,症状については医者に相談すべきです。
82,contradict,矛盾する,His actions contradict his words.,彼の行動は言葉と矛盾している。
83,dedicate,捧げる,He dedicated his life to science.,彼は人生を科学に捧げた。
84,detect,検出する,The test can detect even small changes.,この検査は小さな変化でも検出できます。
85,diminish,減少する,His influence has diminished over time.,彼の影響力は時間とともに減少した。
86,distort,歪める,The article distorted the facts.,その記事は事実を歪めていた。
87,exclude,除外する,They excluded him from the meeting.,彼らは彼を会議から除外した。
88,facilitate,促進する,The new system facilitates communication.,新しいシステムはコミュニケーションを促進する。
89,inspect,点検する,The manager will inspect the equipment tomorrow.,マネージャーが明日その機器を点検する予定です。
90,integrate,統合する,The new plan integrates feedback from users.,新しい計画はユーザーの意見を統合している。
91,oppose,反対する,Many people opposed the new law.,多くの人が新しい法律に反対した。
92,persist,持続する,"If symptoms persist, consult your doctor.",症状が続く場合は医師に相談してください。
93,precise,正確な,Can you give me a more precise answer?,もっと正確な答えをもらえますか？
94,prohibit,禁止する,The law prohibits smoking in public places.,法律は公共の場での喫煙を禁止している。
95,reinforce,強化する,The findings reinforce our previous conclusion.,その発見は以前の結論を強化する。
96,resolve,解決する,They resolved the issue after a long discussion.,
97,assert,主張する,She asserted her innocence.,彼女は無実を主張した。
98,beneficial,有益な,Regular exercise is beneficial to your health.,定期的な運動は健康に有益です。
99,coherent,首尾一貫した,His explanation was clear and coherent.,彼の説明は明確で首尾一貫していた。
100,compile,編集する,She compiled the data into a report.,彼女はデータを報告書にまとめた。
101,conform,従う,Employees must conform to the company's policies.,社員は会社の方針に従わなければならない。
102,constrain,制約する,The budget constraints limited our options.,予算の制約が私たちの選択肢を制限した。
103,contemplate,熟考する,He contemplated changing his career.,彼はキャリアを変えることを熟考した。
104,controversy,論争,The new law caused a lot of controversy.,新しい法律は多くの論争を引き起こした。
105,convey,伝える,Words cannot convey how grateful I am.,言葉では感謝の気持ちを十分に伝えられません。
106,correlate,相関がある,Education and income often correlate.,教育と収入はしばしば相関がある。
107,credible,信頼できる,The witness gave a credible testimony.,その証人は信頼できる証言をした。
108,deliberate,意図的な／熟慮する,The attack was deliberate.,その攻撃は意図的だった。
109,discriminate,差別する／識別する,It's illegal to discriminate based on race.,人種に基づく差別は違法です。
110,elicit,引き出す,The teacher elicited a response from the student.,教師は生徒から返答を引き出した。
111,endorse,支持する,The celebrity endorsed the new product.,その有名人は新商品を支持した。
112,evident,明白な,It was evident that she was upset.,彼女が動揺しているのは明らかだった。
113,fluctuate,変動する,Prices fluctuate depending on the season.,価格は季節によって変動する。
114,inevitable,避けられない,Change is inevitable in life.,人生において変化は避けられない。
115,intervene,介入する,The teacher had to intervene in the argument.,教師はその口論に介入せざるを得なかった。
116,legitimate,合法の／正当な,They raised legitimate concerns about the project.,彼らはそのプロジェクトについて正当な懸念を示した。
117,manipulate,操作する,He knows how to manipulate people.,彼は人を操る方法を知っている。
118,mutual,相互の,They have mutual respect for each other.,彼らは互いに相互の敬意を持っている。
119,advocate,擁護する／主張する,She advocates for equal rights.,彼女は平等な権利を擁護している。
120,ambiguous,曖昧な,His message was ambiguous and unclear.,彼のメッセージは曖昧で不明瞭だった。
121,deduce,推論する,We can deduce his location from the clues.,手がかりから彼の居場所を推測できる。
122,denote,示す／意味する,The red sign denotes danger.,赤いサインは危険を示している。
123,dynamic,活発な／変化する,She is a dynamic speaker.,彼女は活気に満ちた話し手だ。
124,entity,実体,The company became a separate legal entity.,その会社は独立した法人となった。
125,feasible,実現可能な,The plan is technically feasible.,その計画は技術的には実現可能だ。
126,forthcoming,間近に迫った／率直な,The report will be forthcoming next week.,レポートは来週出る予定だ。
127,hierarchy,階層,The company has a strict hierarchy.,その会社には厳格な階層構造がある。
128,identical,同一の,Their opinions were almost identical.,彼らの意見はほとんど同一だった。
129,inhibit,抑制する,Fear can inhibit learning.,恐れは学習を妨げることがある。
130,insight,洞察,He has deep insight into human behavior.,彼は人間の行動に対する深い洞察力を持っている。
131,integrity,誠実さ／完全性,She is known for her integrity.,彼女は誠実さで知られている。
132,likewise,同様に,She is a great teacher. Her students are likewise excellent.,彼女は素晴らしい教師で、生徒たちも同様に優れている。
133,mature,成熟する,He matured quickly during his first year at university.,彼は大学1年目で急速に成長した。
134,notion,概念／考え,She rejected the notion of traditional roles.,彼女は伝統的な役割という考えを拒絶した。
135,orient,向ける／適応させる,The training helps new staff orient themselves.,研修は新入社員が職場に慣れるのを助ける。
136,preliminary,予備的な,These are just preliminary results.,これらはあくまで予備的な結果です。
137,reluctant,気が進まない,He was reluctant to speak in public.,彼は人前で話すのを嫌がっていた。
138,subsequent,次の／後の,Subsequent events proved him right.,その後の出来事が彼の正しさを証明した。
139,adjacent,隣接した,The library is adjacent to the main building.,図書館は本館の隣にあります。
140,arbitrary,任意の／恣意的な,His choice seemed arbitrary.,彼の選択は恣意的に思えた。
141,aspect,側面,One important aspect of the job is communication.,その仕事の重要な側面の一つはコミュニケーションである。
142,behalf,～の代わりに,He spoke on behalf of the entire team.,彼はチーム全体を代表して話した。
143,commodity,商品／日用品,Oil is an important global commodity.,石油は重要な国際商品である。
144,compatible,互換性のある,This software is compatible with Windows 11.,このソフトはWindows 11と互換性がある。
145,conceive,思いつく／想像する,He couldn’t conceive of a better solution.,彼はそれ以上の解決策を思いつけなかった。
146,concurrent,同時に起こる,The two trials were concurrent.,その2つの裁判は同時に行われた。
147,confine,制限する／閉じ込める,The patient was confined to bed for two weeks.,患者は2週間ベッドに閉じ込められていた。
148,consecutive,連続した,She won three consecutive championships.,彼女は3回連続で優勝した。
149,constitute,構成する,Women constitute the majority of the staff.,女性はスタッフの大半を占めている。
150,depict,描写する,The movie depicts life in the 19th century.,映画は19世紀の生活を描写している。
151,derive,引き出す／得る,The word ‘history’ is derived from Greek.,「history」という言葉はギリシャ語に由来する。
152,eliminate,排除する／なくす,We need to eliminate unnecessary steps.,不要な手順を排除する必要がある。
153,equip,装備する／備え付ける,The lab is equipped with modern tools.,その研究室は最新の機器を備えている。
154,framework,枠組み,This law provides a legal framework for action.,この法律は行動のための法的枠組みを提供する。
155,furthermore,さらに,"The book is informative and, furthermore, very enjoyable.",その本は情報が豊富で、さらにとても楽しい。
156,incentive,動機、奨励,The bonus was a great incentive to finish early.,そのボーナスは早く終わらせるための大きな動機となった。
157,initiate,開始する／始める,They decided to initiate a new campaign.,彼らは新しいキャンペーンを開始することに決めた。
158,isolate,孤立させる／隔離する,The virus was isolated in the lab.,ウイルスは研究室で隔離された。
159,legislation,法律／立法,The government passed new legislation.,政府は新しい法律を可決した。
160,ministry,省／省庁,She works for the Ministry of Education.,彼女は文部科学省で働いている。
161,objective,目的／客観的な,Our main objective is to increase productivity.,私たちの主な目的は生産性を高めることです。
162,offset,相殺する／埋め合わせる,The benefits offset the costs.,利益がコストを相殺する。
163,ongoing,継続中の,The investigation is still ongoing.,調査はまだ続いている。
164,output,生産／出力,The factory increased its output last month.,工場は先月、生産量を増やした。
165,overall,全体的な／概して,"Overall, the trip was a success.",全体的に見て、その旅行は成功だった。
166,presume,推定する／思う,I presume he is telling the truth.,彼が本当のことを言っていると思う。
167,proportion,割合／比率,A large proportion of students passed the exam.,多くの学生が試験に合格した。
168,rational,理性的な／合理的な,Try to be rational when making decisions.,判断を下すときは理性的でいなさい。
169,recover,回復する／取り戻す,He recovered quickly from the illness.,彼は病気からすぐに回復した。
170,render,～にする／与える,The accident rendered him unconscious.,その事故で彼は意識を失った。
171,resign,辞職する／辞める,She decided to resign from her position.,彼女は職を辞めることに決めた。
172,retain,保持する／保つ,It’s important to retain key staff members.,重要なスタッフを保持することは大切だ。
173,revenue,収益／歳入,The company’s revenue increased last year.,その会社の収益は昨年増加した。
174,reverse,逆にする／反転する,The new policy reversed the previous decision.,新しい方針は前の決定を覆した。
175,revise,修正する／見直す,We need to revise the report before submitting it.,提出前に報告書を見直す必要がある。
176,scenario,シナリオ／想定,They discussed different scenarios in case of emergency.,緊急時の様々なシナリオについて議論した。
177,scope,範囲／視野,The scope of the project is quite broad.,そのプロジェクトの範囲はかなり広い。
178,sector,部門／分野,He works in the public sector.,彼は公共部門で働いている。
179,seek,探し求める,She is seeking a new opportunity abroad.,彼女は海外で新しい機会を探している。
180,significant,重要な／意味のある,The findings are statistically significant.,その結果は統計的に有意である。
181,simulate,模擬する／シミュレートする,The flight simulator replicates real conditions.,フライトシミュレーターは実際の状況を再現する。
182,specify,明示する／詳しく述べる,Please specify your requirements.,要件を明確にしてください。
